REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,TOTAL A,TOTAL B,PERCENT POSITIVE,PERCENT A,PERCENT B
States,Florida,2024,49,405,20,1,5.19,4.94,0.25
States,Florida,2024,50,470,42,0,8.94,8.94,0
States,Florida,2024,51,472,70,0,14.83,14.83,0
States,Florida,2024,52,571,88,2,15.76,15.41,0.35
States,Florida,2025,1,546,75,1,13.92,13.74,0.18
States,Florida,2025,2,589,61,1,10.53,10.36,0.17
States,Florida,2025,3,545,85,1,15.78,15.6,0.18
States,Florida,2025,4,540,95,1,17.78,17.59,0.19
States,Florida,2025,5,632,127,2,20.41,20.09,0.32
States,Florida,2025,6,618,106,2,17.48,17.15,0.32
States,Florida,2025,7,521,68,0,13.05,13.05,0
States,Florida,2025,8,425,33,1,8,7.76,0.24
States,Florida,2025,9,445,35,1,8.09,7.87,0.22
States,Florida,2025,10,406,24,1,6.16,5.91,0.25
States,Florida,2025,11,464,25,0,5.39,5.39,0
States,Florida,2025,12,360,13,0,3.61,3.61,0
States,Florida,2025,13,373,13,0,3.49,3.49,0
States,Florida,2025,14,326,5,0,1.53,1.53,0
States,Florida,2025,15,332,5,1,1.81,1.51,0.3
States,Florida,2025,16,326,3,1,1.23,0.92,0.31
States,Florida,2025,17,316,6,2,2.53,1.9,0.63
States,Florida,2025,18,337,2,5,2.08,0.59,1.48
States,Florida,2025,19,302,1,4,1.66,0.33,1.32
States,Florida,2025,20,285,1,1,0.7,0.35,0.35
States,Florida,2025,21,313,7,2,2.88,2.24,0.64
States,Florida,2025,22,279,1,1,0.72,0.36,0.36
States,Florida,2025,23,268,0,0,0,0,0
States,Florida,2025,24,272,2,0,0.74,0.74,0
States,Florida,2025,25,257,0,0,0,0,0
States,Florida,2025,26,121,0,1,0.83,0,0.83
States,Florida,2025,27,211,1,1,0.95,0.47,0.47
States,Florida,2025,28,276,1,1,0.72,0.36,0.36
States,Florida,2025,29,251,1,1,0.8,0.4,0.4
States,Florida,2025,30,268,2,2,1.49,0.75,0.75
States,Florida,2025,31,263,0,0,0,0,0
States,Florida,2025,32,267,1,0,0.37,0.37,0
States,Florida,2025,33,256,0,0,0,0,0
States,Florida,2025,34,270,1,1,0.74,0.37,0.37
States,Florida,2025,35,371,0,0,0,0,0
States,Florida,2025,36,333,1,1,0.6,0.3,0.3
States,Florida,2025,37,365,0,0,0,0,0
States,Florida,2025,38,316,3,3,1.9,0.95,0.95
States,Florida,2025,39,291,3,2,1.72,1.03,0.69
States,Florida,2025,40,147,3,1,2.72,2.04,0.68
States,Florida,2025,41,152,3,0,1.97,1.97,0
States,Florida,2025,42,137,2,0,1.46,1.46,0
States,Florida,2025,43,147,0,0,0,0,0
States,Florida,2025,44,137,3,0,2.19,2.19,0
States,Florida,2025,45,157,5,0,3.18,3.18,0
States,Florida,2025,46,174,6,2,4.6,3.45,1.15
States,Florida,2025,47,189,11,0,5.82,5.82,0
States,Florida,2025,48,172,12,0,6.98,6.98,0
States,Florida,2025,49,178,6,2,4.49,3.37,1.12
States,Florida,2025,50,151,10,2,7.95,6.62,1.32
States,Florida,2025,51,189,15,0,7.94,7.94,0
States,Florida,2025,52,213,70,1,33.33,32.86,0.47
States,Florida,2025,53,199,22,0,11.06,11.06,0
States,Florida,2026,1,240,38,0,15.83,15.83,0
States,Florida,2026,2,176,20,0,11.36,11.36,0
States,Florida,2026,3,189,16,1,8.99,8.47,0.53
States,Florida,2026,4,212,19,2,9.91,8.96,0.94
States,Florida,2026,5,249,40,5,18.07,16.06,2.01
States,Florida,2026,6,260,55,3,22.31,21.15,1.15
States,Florida,2026,7,244,26,9,14.34,10.66,3.69
States,Florida,2026,8,210,22,10,15.24,10.48,4.76
States,Florida,2026,9,201,16,7,11.44,7.96,3.48
States,Florida,2026,10,207,14,5,9.18,6.76,2.42
